v,-0.1905,8.0081,1.4108
v,-0.1575,7.9949,1.4051
v,-0.1608,8.0072,1.4086
v,-0.1697,8.004,1.4089
v,-0.1653,7.9938,1.4045
v,-0.1707,7.9939,1.4018
v,-0.1772,8.0016,1.4082
v,-0.1794,8.0016,1.4032
v,-0.1755,7.9933,1.3987
v,-0.1566,7.9829,1.4052
v,-0.1638,7.9843,1.4031
v,-0.1704,7.9869,1.3999
v,-0.1764,7.9884,1.3968
v,-0.1595,7.9742,1.4056
v,-0.1678,7.9773,1.404
v,-0.1749,7.9808,1.4003
v,-0.1826,7.9821,1.3974
v,-0.3917,7.9345,1.376
v,-0.4213,7.9473,1.3498
v,-0.1944,7.9467,1.4108
v,-0.2235,7.9368,1.4124
v,-0.2629,7.9296,1.413
v,-0.3065,7.9267,1.4084
v,-0.3036,7.914,1.4016
v,-0.2552,7.9173,1.4073
v,-0.4539,7.9785,1.3245
v,-0.4604,7.9931,1.318
v,-0.4651,8.0044,1.3171
v,-0.464,8.0149,1.3227
v,-0.463,8.0266,1.3353
v,-0.4551,8.0396,1.3511
v,-0.4414,8.0542,1.3743
v,-0.4124,8.0664,1.4032
v,-0.3769,8.0767,1.4226
v,-0.3372,8.0869,1.4387
v,-0.2956,8.0873,1.4477
v,-0.2567,8.0815,1.445
v,-0.2204,8.068,1.4422
v,-0.1912,8.0497,1.4322
v,-0.4208,8.0769,1.3993
v,-0.4503,8.0608,1.3669
v,-0.1529,8.0123,1.4113
v,-0.1469,7.9966,1.4058
v,-0.145,7.9826,1.4062
v,-0.1516,7.9702,1.4072
v,-0.1691,8.0266,1.4206
v,-0.1434,8.0197,1.4147
v,-0.1593,8.037,1.4251
v,-0.1831,8.0596,1.4354
v,-0.1404,8.0528,1.4299
v,-0.1233,8.03,1.4224
v,-0.1325,7.9997,1.4074
v,-0.1127,8.0065,1.4159
v,-0.1322,7.9824,1.4074
v,-0.1118,7.9858,1.4169
v,-0.1377,7.966,1.4076
v,-0.1189,7.9688,1.4167
v,-0.0905,8.0656,1.4658
v,-0.1172,8.0622,1.4463
v,-0.1008,8.0354,1.4389
v,-0.0775,8.0316,1.4573
v,-0.0724,7.9978,1.4516
v,-0.0937,8.0071,1.4331
v,-0.096,7.9817,1.4319
v,-0.0787,7.9714,1.4477
v,-0.1029,7.961,1.4315
v,-0.0873,7.9437,1.4496
v,-0.0625,8.057,1.4721
v,-0.052,8.0247,1.466
v,-0.0495,7.9904,1.4655
v,-0.0533,7.9529,1.4745
v,-0.0656,7.9112,1.488
v,-0.0315,8.0484,1.4766
v,-0.0268,8.0195,1.4725
v,-0.0615,7.8652,1.5254
v,-0.0332,7.8709,1.5308
v,-0.032,7.9133,1.5015
v,-0.0261,7.9873,1.4761
v,-0.0286,7.9514,1.4857
v,0,8.0422,1.4807
v,0,8.0154,1.4774
v,0,7.8726,1.5321
v,0,7.9147,1.505
v,0,7.9849,1.4798
v,0,7.9512,1.4889
v,-0.2993,7.8972,1.3957
v,-0.2461,7.9047,1.4039
v,-0.1991,7.9171,1.4083
v,-0.2132,7.9274,1.4101
v,-0.1636,7.9338,1.4123
v,-0.1801,7.9399,1.4089
v,-0.4033,7.9079,1.3572
v,-0.3966,7.9239,1.3652
v,-0.4292,7.9375,1.3398
v,-0.4402,7.9251,1.3347
v,-0.4934,8.0176,1.3115
v,-0.4778,8.0165,1.3171
v,-0.4751,8.0301,1.3272
v,-0.491,8.0329,1.3208
v,-0.4888,7.9854,1.3056
v,-0.4738,7.9883,1.3112
v,-0.4774,8.0039,1.3114
v,-0.4922,8.002,1.3041
v,-0.4664,8.0442,1.3426
v,-0.481,8.0499,1.3377
v,-0.4628,8.0652,1.3609
v,-0.4276,8.0839,1.3977
v,-0.3817,8.09,1.4212
v,-0.3861,8.0982,1.4243
v,-0.2433,8.1022,1.4523
v,-0.2503,8.0935,1.4443
v,-0.2127,8.0774,1.4433
v,-0.2023,8.0887,1.4485
v,-0.3399,8.0991,1.4412
v,-0.3399,8.1049,1.4469
v,-0.2878,8.1069,1.456
v,-0.2942,8.1014,1.4486
v,-0.1674,8.0733,1.4395
v,-0.1092,8.0916,1.4737
v,-0.142,8.0859,1.4557
v,-0.078,8.0893,1.4845
v,-0.0382,8.0807,1.4862
v,0,8.079,1.4902
v,-0.1981,8.1412,1.4929
v,-0.2257,8.1152,1.4699
v,-0.1776,8.1029,1.4669
v,-0.1445,8.1172,1.4856
v,-0.2637,8.1496,1.4892
v,-0.2798,8.121,1.4678
v,-0.4046,8.1388,1.4409
v,-0.3946,8.1123,1.4314
v,-0.3392,8.1196,1.4562
v,-0.338,8.1484,1.4714
v,-0.4658,8.1206,1.3986
v,-0.4461,8.0956,1.3976
v,-0.5262,8.0007,1.2806
v,-0.5098,8.0014,1.2962
v,-0.5102,8.0227,1.302
v,-0.529,8.0272,1.2889
v,-0.5088,8.0411,1.3137
v,-0.5262,8.0505,1.3011
v,-0.5225,7.972,1.2815
v,-0.505,7.9804,1.2964
v,-0.5007,8.0569,1.3314
v,-0.5189,8.0715,1.3199
v,-0.4802,8.0749,1.3574
v,-0.499,8.0956,1.3501
v,-0.4781,8.1594,1.3937
v,-0.4109,8.1775,1.4451
v,-0.5181,8.1242,1.338
v,-0.2495,8.1928,1.5033
v,-0.1548,8.1839,1.5118
v,-0.105,8.1323,1.5031
v,-0.548,7.9974,1.259
v,-0.5498,8.0325,1.2666
v,-0.5475,8.0639,1.2783
v,-0.5424,7.9618,1.261
v,-0.5368,8.0921,1.3008
v,-0.333,8.1889,1.4824
v,-0.5353,7.9308,1.2687
v,-0.5154,7.9471,1.287
v,-0.0493,8.1311,1.5046
v,0,8.1319,1.5052
v,-0.4853,8.2005,1.3843
v,-0.4121,8.2239,1.4379
v,-0.333,8.2386,1.4772
v,-0.2467,8.2451,1.5027
v,-0.0669,8.1937,1.519
v,0,8.1931,1.5161
v,-0.156,8.2462,1.517
v,-0.0682,8.246,1.5192
v,-0.3349,8.2888,1.4668
v,-0.247,8.299,1.4992
v,-0.4885,8.2393,1.366
v,-0.4163,8.2707,1.4236
v,0,8.2495,1.5197
v,-0.1565,8.3053,1.5152
v,-0.0696,8.3071,1.5141
v,0,8.3085,1.5162
v,-0.561,8.4398,1.1348
v,-0.5473,8.4028,1.1834
v,-0.4804,8.4745,1.2747
v,-0.4973,8.5199,1.2329
v,-0.391,8.5216,1.3486
v,-0.4039,8.5742,1.308
v,-0.293,8.5537,1.3978
v,-0.3001,8.6121,1.362
v,-0.5698,7.9524,1.2302
v,-0.5753,7.9968,1.2253
v,-0.5746,8.0408,1.2297
v,-0.5729,8.0792,1.2475
v,-0.5602,8.1143,1.2743
v,-0.533,8.1548,1.3201
v,-0.561,7.9117,1.2415
v,-0.5779,8.1385,1.2379
v,-0.5464,8.1898,1.2966
v,-0.594,8.0922,1.2021
v,-0.601,8.0427,1.1824
v,-0.6284,8.244,0.967001
v,-0.6255,8.2255,1.0137
v,-0.5973,8.3203,1.0919
v,-0.6032,8.3476,1.0441
v,-0.5759,8.4824,1.0758
v,-0.6114,8.38,0.986901
v,-0.5348,8.3702,1.2286
v,-0.5916,8.2939,1.1403
v,-0.6456,8.13,0.910501
v,-0.6339,8.2666,0.913501
v,-0.6525,8.1427,0.849901
v,-0.5121,8.9296,0.282701
v,-0.4856,8.9576,0.560701
v,-0.3655,9.0392,0.567101
v,-0.4125,9.005,0.257501
v,0,7.6475,1.6746
v,0,7.6722,1.6672
v,-0.0341,7.6748,1.6611
v,-0.0321,7.6504,1.6695
v,-0.1231,7.685,1.5832
v,-0.0958,7.6803,1.622
v,-0.0938,7.723,1.5975
v,-0.116,7.725,1.5569
v,-0.1446,7.6929,1.5369
v,-0.134,7.7196,1.5193
v,-0.087,7.7563,1.5734
v,-0.1079,7.7571,1.5416
v,-0.1289,7.748,1.5092
v,-0.0651,7.7161,1.6261
v,-0.0664,7.6785,1.6463
v,-0.0359,7.71,1.6424
v,0,7.7057,1.645
v,0,7.7385,1.6233
v,-0.034,7.7445,1.6188
v,-0.0614,7.7502,1.6007
v,-0.0664,7.6527,1.6551
v,-0.152,7.7301,1.4804
v,-0.1824,7.6901,1.4533
v,-0.1727,7.6722,1.4658
v,-0.1545,7.7046,1.493
v,-0.0855,7.5851,1.6174
v,-0.0645,7.5727,1.6173
v,-0.057,7.5737,1.6302
v,-0.0798,7.5912,1.6315
v,-0.1717,7.6176,1.5194
v,-0.1787,7.5953,1.4799
v,-0.1592,7.5792,1.5028
v,-0.1615,7.6007,1.5325
v,-0.051,7.5901,1.6493
v,-0.038,7.5703,1.6351
v,-0.0178,7.5625,1.6397
v,-0.0237,7.5841,1.6606
v,-0.0497,7.5629,1.6022
v,-0.0409,7.5579,1.6098
v,0,7.5613,1.6412
v,0,7.5826,1.6645
v,-0.0262,7.5508,1.6087
v,-0.0138,7.5467,1.6088
v,-0.0503,7.5563,1.5746
v,-0.0406,7.5487,1.5753
v,0,7.5465,1.6086
v,-0.0263,7.5402,1.5769
v,-0.0128,7.5353,1.5787
v,-0.0697,7.5499,1.5505
v,-0.0587,7.5254,1.5549
v,0,7.5336,1.5779
v,-0.1207,7.5497,1.5125
v,-0.1274,7.532,1.5111
v,-0.0964,7.5273,1.5311
v,-0.0956,7.5467,1.5284
v,-0.1364,7.5617,1.5041
v,-0.1147,7.5633,1.5175
v,-0.1263,7.5701,1.5151
v,-0.1033,7.5829,1.5951
v,-0.0868,7.5822,1.6062
v,-0.1105,7.5903,1.6014
v,-0.13,7.5853,1.5479
v,-0.119,7.5859,1.5704
v,-0.1272,7.5928,1.5742
v,-0.1435,7.5905,1.5404
v,-0.1315,7.5785,1.5267
v,-0.1442,7.5781,1.5133
v,-0.0704,7.5745,1.6052
v,-0.058,7.5658,1.5932
v,-0.0598,7.5651,1.5716
v,-0.0732,7.5655,1.5497
v,-0.0933,7.5631,1.531
v,-0.1443,7.6062,1.5758
v,0,7.6265,1.6758
v,-0.0291,7.6297,1.6713
v,-0.0268,7.6078,1.67
v,0,7.6057,1.674
v,-0.1151,7.6002,1.6108
v,-0.0956,7.6528,1.6342
v,-0.1253,7.6606,1.6001
v,-0.163,7.6832,1.5008
v,-0.1676,7.6652,1.5084
v,-0.1503,7.672,1.5502
v,-0.1745,7.6588,1.4761
v,-0.1751,7.6515,1.4839
v,-0.1506,7.5469,1.4958
v,-0.2454,7.6649,1.4341
v,-0.2898,7.691,1.4249
v,-0.3232,7.6292,1.4205
v,-0.2794,7.6047,1.4321
v,-0.0336,7.521,1.5634
v,-0.0166,7.515,1.5654
v,0,7.5121,1.567
v,-0.1187,7.5744,1.5239
v,-0.1216,7.5786,1.5329
v,-0.1088,7.5728,1.523
v,-0.0672,7.5734,1.5694
v,-0.0768,7.5774,1.5473
v,-0.0891,7.5795,1.5955
v,-0.0769,7.5755,1.5968
v,-0.1195,7.5871,1.5475
v,-0.0691,7.5733,1.5883
v,-0.0999,7.5823,1.5851
v,-0.0915,7.574,1.531
v,-0.1098,7.5864,1.5643
v,0,7.4883,1.5665
v,-0.0195,7.4902,1.5657
v,-0.2321,7.375,1.4921
v,-0.2521,7.3445,1.4684
v,-0.2419,7.3296,1.4726
v,-0.2254,7.3537,1.4937
v,-0.213,7.2526,1.4796
v,-0.2186,7.2375,1.4715
v,-0.1789,7.2085,1.4917
v,-0.1778,7.2249,1.4998
v,-0.2327,7.2686,1.4655
v,-0.2412,7.2563,1.4596
v,0,7.4013,1.6113
v,0,7.4123,1.5996
v,-0.022,7.4136,1.5982
v,-0.0241,7.4046,1.6092
v,0,7.4479,1.5715
v,-0.0215,7.4488,1.5729
v,-0.0817,7.5897,1.5467
v,-0.0914,7.581,1.5347
v,-0.1119,7.5912,1.5449
v,-0.115,7.5813,1.5367
v,-0.1011,7.5836,1.5311
v,-0.1103,7.5832,1.5325
v,-0.0883,7.5795,1.5878
v,-0.0812,7.5801,1.5862
v,-0.0742,7.5835,1.5814
v,-0.0952,7.5896,1.5766
v,-0.1044,7.5914,1.5591
v,-0.0748,7.5868,1.5648
v,-0.0879,7.5923,1.5736
v,-0.0957,7.5962,1.5567
v,-0.104,7.5953,1.5428
v,-0.0817,7.592,1.5728
v,-0.0859,7.5948,1.5594
v,-0.0923,7.5966,1.5424
v,-0.2568,7.2391,1.4448
v,-0.2315,7.2176,1.4576
v,-0.1824,7.181,1.4791
v,-0.2356,7.3218,1.4734
v,-0.2204,7.3391,1.4919
v,-0.0449,7.4558,1.5732
v,-0.0391,7.4944,1.564
v,-0.216,7.3282,1.491
v,-0.1936,7.3419,1.5159
v,-0.1975,7.3603,1.5185
v,-0.2086,7.3202,1.4882
v,-0.1885,7.33,1.5114
v,-0.203,7.3151,1.4839
v,-0.1989,7.3112,1.4768
v,-0.1803,7.3148,1.4966
v,-0.184,7.3214,1.5031
v,-0.1937,7.3092,1.4695
v,-0.1746,7.3107,1.4854
v,-0.1923,7.3201,1.4572
v,-0.1711,7.3145,1.4725
v,-0.2355,7.2994,1.4579
v,-0.2422,7.2979,1.4582
v,-0.2408,7.2885,1.4591
v,-0.2345,7.2928,1.4589
v,-0.2281,7.3006,1.4562
v,-0.2287,7.2964,1.4565
v,-0.2201,7.3028,1.4462
v,-0.2243,7.3014,1.4521
v,-0.2257,7.2988,1.4519
v,-0.2216,7.2998,1.4455
v,-0.2216,7.3113,1.4333
v,-0.2224,7.3043,1.4328
v,-0.1994,7.2806,1.486
v,-0.2192,7.2851,1.4692
v,-0.2259,7.2784,1.469
v,-0.2073,7.268,1.4848
v,-0.1967,7.3072,1.4404
v,-0.2133,7.3017,1.4291
v,-0.2111,7.3031,1.4487
v,-0.192,7.3089,1.4621
v,-0.2291,7.3171,1.4717
v,-0.2203,7.3124,1.47
v,-0.2141,7.3103,1.4674
v,-0.2105,7.3088,1.4629
v,-0.2076,7.3099,1.4547
v,-0.2054,7.3207,1.4424
v,-0.2605,7.2939,1.4516
v,-0.2597,7.2791,1.4505
v,-0.2487,7.284,1.4561
v,-0.2505,7.2946,1.4566
v,-0.1938,7.291,1.4832
v,-0.2132,7.2922,1.4661
v,-0.2099,7.2971,1.4608
v,-0.1904,7.3007,1.4773
v,-0.0472,7.4245,1.5927
v,-0.0762,7.4224,1.5913
v,-0.0806,7.4079,1.594
v,-0.0498,7.411,1.6038
v,-0.141,7.3677,1.5622
v,-0.1682,7.3552,1.5396
v,-0.1642,7.3412,1.5327
v,-0.1397,7.3499,1.5538
v,-0.1371,7.3364,1.5427
v,-0.162,7.3307,1.5231
v,-0.1583,7.3207,1.5144
v,-0.1337,7.3246,1.5286
v,-0.0717,7.4539,1.5687
v,-0.0657,7.4956,1.5554
v,-0.1006,7.495,1.5421
v,-0.106,7.4478,1.5607
v,-0.1415,7.4053,1.5583
v,-0.1724,7.3893,1.5361
v,-0.1704,7.3757,1.5422
v,-0.1425,7.3905,1.5642
v,-0.0842,7.3447,1.5723
v,-0.1104,7.3415,1.5584
v,-0.1085,7.3275,1.5433
v,-0.0837,7.3296,1.553
v,-0.0836,7.384,1.592
v,-0.1135,7.3777,1.5796
v,-0.1105,7.3588,1.5722
v,-0.0843,7.3633,1.5852
v,-0.0575,7.3461,1.5811
v,-0.0563,7.3315,1.5625
v,-0.0545,7.3867,1.601
v,-0.0566,7.3647,1.5945
v,-0.0291,7.3446,1.587
v,-0.0285,7.3308,1.5672
v,-0.0253,7.3822,1.6075
v,-0.0273,7.3625,1.6001
v,0,7.3438,1.5877
v,0,7.33,1.5691
v,0,7.3793,1.6096
v,0,7.3589,1.6019
v,-0.1311,7.3171,1.5158
v,-0.1054,7.318,1.5259
v,-0.0818,7.317,1.5319
v,-0.0539,7.3167,1.5388
v,-0.0268,7.3185,1.5434
v,0,7.3184,1.5447
v,-0.1118,7.4012,1.5814
v,-0.1687,7.2723,1.5115
v,-0.1767,7.2514,1.5078
v,-0.1541,7.3083,1.4869
v,-0.1597,7.3006,1.4999
v,-0.1626,7.289,1.5099
v,-0.1296,7.2058,1.5269
v,-0.1287,7.2366,1.5381
v,-0.1257,7.2645,1.5406
v,-0.1193,7.2834,1.5381
v,-0.1144,7.2958,1.5283
v,-0.1104,7.305,1.519
v,-0.0557,7.2803,1.5612
v,-0.0588,7.2557,1.5662
v,-0.0614,7.2266,1.5632
v,-0.0566,7.1738,1.5208
v,-0.1278,7.1849,1.5103
v,-0.128,7.1603,1.4944
v,-0.0571,7.1482,1.5028
v,-0.0631,7.1926,1.5484
v,-0.0551,7.3001,1.5432
v,-0.0548,7.2936,1.5522
v,-0.1094,7.3133,1.5097
v,-0.151,7.314,1.4687
v,-0.0541,7.3044,1.5345
v,-0.1019,7.3131,1.507
v,-0.0787,7.3121,1.5127
v,-0.0516,7.314,1.5087
v,-0.1197,7.3133,1.502
v,-0.1047,7.3112,1.497
v,-0.1643,7.3089,1.4374
v,-0.0233,7.3105,1.5126
v,0,7.3072,1.5144
v,-0.2282,7.3184,1.4129
v,-0.2313,7.3037,1.4136
v,-0.0231,7.3226,1.5148
v,0,7.3192,1.5159
v,-0.197,7.3319,1.4429
v,-0.2088,7.3316,1.4283
v,-0.0992,7.3248,1.5025
v,-0.0799,7.3233,1.511
v,-0.2238,7.2947,1.4004
v,-0.1985,7.2998,1.414
v,-0.1177,7.2861,1.472
v,-0.1811,7.2834,1.4144
v,-0.0525,7.3233,1.5102
v,-0.0592,7.3085,1.5165
v,-0.1132,7.3233,1.4958
v,-0.1704,7.3308,1.4611
v,-0.0206,7.3658,1.4969
v,0,7.3564,1.5003
v,-0.0674,7.3683,1.4907
v,-0.0423,7.367,1.4946
v,-0.0675,7.2832,1.4988
v,-0.1104,7.3617,1.4657
v,-0.095,7.3642,1.4797
v,-0.2453,7.278,1.3788
v,-0.2161,7.2741,1.3919
v,-0.2102,7.363,1.4232
v,-0.2255,7.3583,1.4039
v,-0.1731,7.3637,1.4318
v,-0.1791,7.2418,1.4079
v,-0.1238,7.2459,1.4618
v,-0.2606,7.3331,1.3701
v,-0.2717,7.3152,1.3646
v,-0.2166,7.2363,1.3807
v,-0.2663,7.3582,1.3526
v,-0.2791,7.3206,1.342
v,-0.0186,7.4088,1.4945
v,0,7.4089,1.4951
v,-0.0683,7.4152,1.4931
v,-0.0423,7.4124,1.4948
v,-0.0658,7.2304,1.4871
v,-0.1146,7.4195,1.4745
v,-0.0959,7.4181,1.4872
v,-0.249,7.2467,1.3635
v,-0.2203,7.4122,1.4168
v,-0.2364,7.4037,1.395
v,-0.1864,7.4199,1.443
v,-0.1298,7.2015,1.4458
v,-0.1782,7.2067,1.3943
v,-0.1775,7.1619,1.3536
v,-0.1362,7.1584,1.3836
v,-0.2173,7.2049,1.3694
v,-0.2732,7.3861,1.3364
v,-0.2884,7.3301,1.323
v,-0.0193,7.4537,1.498
v,0,7.4515,1.4989
v,-0.0703,7.4618,1.4968
v,-0.0445,7.4601,1.4972
v,-0.0635,7.1836,1.4723
v,-0.1175,7.468,1.4798
v,-0.0982,7.466,1.4885
v,-0.2516,7.2225,1.3507
v,-0.23,7.4652,1.4142
v,-0.2467,7.4533,1.3915
v,-0.1922,7.4687,1.4451
v,-0.0824,6.9187,0.637601
v,0,6.9122,0.643701
v,0,7.1025,0.517901
v,-0.0686,7.1126,0.514801
v,-0.2397,7.5291,1.4077
v,-0.2589,7.5127,1.3763
v,-0.2022,7.537,1.4365
v,-0.0791,7.0357,0.963001
v,0,7.0065,0.966101
v,-0.1077,7.5325,1.4753
v,-0.0763,7.531,1.4801
v,-0.1332,7.1222,1.2911
v,-0.185,7.1353,1.2646
v,-0.22,7.1658,1.3374
v,-0.0672,7.0497,1.132
v,0,7.0152,1.1446
v,-0.2913,7.42,1.312
v,-0.3046,7.3388,1.2937
v,-0.0202,7.5127,1.48
v,0,7.5056,1.4719
v,-0.0652,7.0759,1.3178
v,0,7.0619,1.3066
v,-0.0418,7.5216,1.4829
v,-0.0486,7.1344,1.4151
v,-0.1265,7.5341,1.4713
v,-0.2584,7.1909,1.3213
v,-0.0107,7.6105,1.3862
v,0,7.6001,1.3798
v,0,7.128,1.4077
v,-0.0632,7.6335,1.3822
v,-0.0361,7.6232,1.3862
v,-0.1101,7.6326,1.3682
v,-0.0944,7.6366,1.3746
v,-0.2786,7.187,1.25
v,-0.2323,7.1474,1.2568
v,-0.2238,7.6041,1.3296
v,-0.257,7.5819,1.3148
v,-0.1838,7.6209,1.3418
v,0,7.1828,1.4894
v,-0.2061,7.1347,1.1238
v,-0.1487,7.0878,1.1301
v,0,7.2183,1.504
v,-0.3158,7.4619,1.2577
v,-0.3438,7.3651,1.2342
v,-0.2516,7.1748,1.1182
v,0,7.2709,1.5047
v,-0.3471,7.5195,1.1531
v,-0.3662,7.395,1.133
v,-0.0054,7.7123,1.2383
v,0,7.6954,1.2355
v,0,7.3038,1.5266
v,-0.0627,7.7425,1.2344
v,-0.0336,7.73,1.2363
v,-0.1091,7.7414,1.2275
v,-0.0928,7.7442,1.2301
v,-0.3042,7.2088,1.1196
v,-0.2164,7.6879,1.208
v,-0.2623,7.6666,1.2013
v,-0.1839,7.7052,1.2118
v,0,7.3074,1.5468
v,-0.1605,7.0662,0.960601
v,-0.2295,7.1071,0.955701
v,-0.184,7.0453,0.617401
v,-0.2635,7.0901,0.660901
v,-0.2745,7.1725,0.951201
v,0,7.3024,1.5536
v,-0.3806,7.5531,0.979901
v,-0.3943,7.4243,0.959601
v,-0.0078,7.7606,1.025
v,0,7.7425,1.0331
v,0,7.2952,1.5615
v,-0.0828,7.7954,1.0185
v,-0.0441,7.7816,1.0211
v,-0.1559,7.7885,1.0146
v,-0.121,7.8005,1.0178
v,-0.3216,7.217,0.958801
v,-0.2613,7.7367,1.009
v,-0.3009,7.7027,1.0034
v,-0.228,7.7598,1.0105
v,0,7.2796,1.5686
v,-0.016,7.7294,0.812901
v,0,7.7135,0.819501
v,0,7.2523,1.5724
v,-0.0854,7.7516,0.798301
v,-0.0501,7.743,0.801801
v,-0.1543,7.738,0.796801
v,-0.1222,7.7532,0.797101
v,-0.322,7.2473,0.749401
v,-0.2998,7.1755,0.725901
v,-0.2638,7.6929,0.789501
v,-0.3059,7.6591,0.783301
v,-0.2263,7.7161,0.792601
v,0,7.2228,1.5716
v,-0.1209,7.1287,0.508201
v,-0.1786,7.1655,0.513701
v,0,7.1878,1.5592
v,-0.3912,7.5315,0.759401
v,-0.379,7.4362,0.748401
v,-0.2325,7.6173,0.594001
v,-0.2757,7.5972,0.584201
v,-0.1945,7.6308,0.599301
v,-0.1006,7.6509,0.612601
v,-0.0737,7.6546,0.609201
v,-0.2209,7.2366,0.527301
v,-0.352,7.5,0.563001
v,-0.3362,7.4447,0.535301
v,-0.0172,7.6426,0.617701
v,0,7.636,0.628601
v,-0.0398,7.65,0.612201
v,-0.1292,7.6436,0.609801
v,-0.2313,7.3184,0.515901
v,-0.1788,7.3699,0.483201
v,-0.1607,7.3504,0.486101
v,-0.0904,7.3271,0.492501
v,-0.1323,7.3339,0.485901
v,0,7.3246,0.499001
v,-0.0478,7.3185,0.484401
v,-0.1622,7.4835,0.492901
v,-0.1791,7.4765,0.490901
v,-0.1514,7.5057,0.491901
v,-0.157,7.6314,0.615301
v,-0.1221,7.5133,0.490701
v,-0.2456,7.4567,0.479201
v,-0.2283,7.4196,0.480601
v,-0.0177,7.4903,0.510801
v,0,7.4864,0.512701
v,-0.0551,7.5134,0.492501
v,-0.0335,7.5107,0.494401
v,-0.0967,7.4967,0.493901
v,-0.0783,7.4968,0.494501
v,-0.1903,8.5753,1.4258
v,-0.1919,8.6382,1.391
v,-0.059,7.1168,1.4917
v,-0.1279,7.1272,1.4798
v,-0.3005,7.2931,1.4253
v,-0.2986,7.2628,1.4178
v,-0.2799,7.2713,1.4376
v,-0.2783,7.2934,1.4403
v,-0.2736,7.2149,1.4266
v,-0.2364,7.1856,1.4422
v,-0.181,7.1494,1.4644
v,-0.0705,6.8647,1.292
v,-0.1413,6.8759,1.2661
v,-0.14,6.8647,1.1975
v,-0.0687,6.8488,1.23
v,-0.4755,7.0938,0.803701
v,-0.4952,7.1147,0.888101
v,-0.5438,7.1825,0.832901
v,-0.5156,7.157,0.748601
v,-0.5186,7.0806,0.478001
v,-0.5261,7.1805,0.525501
v,-0.5576,7.2428,0.440701
v,-0.5501,7.1328,0.388201
v,-0.5179,6.9411,0.439101
v,-0.5474,6.9894,0.347201
v,-0.5336,6.813,0.401801
v,-0.5673,6.8635,0.310101
v,-0.5801,6.6998,0.363001
v,-0.6063,6.7509,0.272601
v,-0.6381,6.6037,0.320901
v,-0.6706,6.6671,0.230401
v,-0.7215,6.5362,0.280201
v,-0.754,6.5915,0.192401
v,-0.4457,6.9802,0.611101
v,-0.468,7.0623,0.647901
v,-0.4971,7.117,0.591601
v,-0.4909,7.0283,0.550201
v,-0.4516,6.8604,0.579001
v,-0.4915,6.897,0.514001
v,-0.475,6.7322,0.543701
v,-0.5104,6.7749,0.476601
v,-0.5091,6.6082,0.506901
v,-0.5535,6.6535,0.440101
v,-0.5806,6.508,0.465901
v,-0.6112,6.5536,0.395001
v,-0.6499,6.4221,0.419301
v,-0.6973,6.4836,0.355101
v,-0.5823,7.2864,0.796401
v,-0.549,7.2501,0.706601
v,-0.1383,6.8543,1.1221
v,-0.1358,6.8389,1.037
v,-0.0669,6.8287,1.0631
v,-0.0677,6.8403,1.1546
v,-0.126,6.803,0.929301
v,-0.0613,6.7991,0.941301
